station_id,station,country_or_provider,local_dtm_source,local_dtm_service_url,local_dtm_coverage_id,local_dtm_crs,local_dtm_vertical_datum_note,native_resolution_m,analysis_resolution_m,local_dtm_path,local_dtm_sha256,continuous_elevation_resampling,categorical_mask_resampling,connected_mask_resampling_for_iou,land_connectivity_neighbour_rule,iou_target_grid,local_grid_shape,local_grid_transform,delta_connected_2m_reference_land_pct,local_connected_2m_reference_land_pct,fraction_difference_local_minus_delta_pct_points,delta_below_2m_reference_land_pct,local_below_2m_reference_land_pct,delta_conditional_connectivity_2m_pct,local_conditional_connectivity_2m_pct,delta_connected_2m_area_km2,local_connected_2m_area_km2,area_difference_local_minus_delta_km2,connected_pixel_iou_after_reprojection,local_reference_land_area_km2,local_all_below_2m_area_km2,local_unconnected_2m_area_km2,local_valid_cells,local_ocean_cells_reprojected,local_river_cells_reprojected,local_lake_cells_reprojected,local_clipped_cells_reprojected,local_outside_support_cells_reprojected,marine_seed_status,marine_context_width_km,crosscheck_scope
| 0.00,-10.00, 421630.62|
| 0.00, 0.00, 1.00|",0.40555110726152205,0.07899904326978337,-0.3265520639917387,20.141508572196,9.647434392751514,2.013509096440562,0.8188606426713652,0.24945985437605644,0.04879391551697099,-0.20066593885908546,0.04172461752433936,61.76519802947329,5.958756957446487,5.909963041929515,1059864,0,389608,3789,0,48738,resolved_context_ocean_connected_river,50.0,elevation-product and native-datum sensitivity; vertical datums not harmonized; official DeltaDTM mask seed and fixed-window reference-land mask held constant
denhelder-hel-nl,Denhelder Hel Nl,Netherlands PDOK/Rijkswaterstaat,"PDOK/Rijkswaterstaat AHN DTM 0.5 m WCS, scaleFactor 0.05",https://service.pdok.nl/rws/ahn/wcs/v1_0,dtm_05m,EPSG:28992,Normaal Amsterdams Peil / AHN product native datum,0.5,10.0,data\raw\local_dtm\denhelder-hel-nl_local_dtm_10m.tif,b950e177da667509c85bb8a4dc77c4dcbac5b56d85507ea706e968568af15e79,provider WCS scaleFactor to nominal 10 m; interpolation kernel controlled by provider service,nearest neighbour from DeltaDTM grid to local analysis grid,nearest neighbour from DeltaDTM grid to local analysis grid,4,local DTM WCS grid,1015x1011,"| 10.00, 0.00, 106885.17|
| 0.00,-10.00, 558379.40|
| 0.00, 0.00, 1.00|",71.72956690123473,4.364927091327705,-67.36463980990703,72.95017348025895,64.47723659686437,98.3267941379817,6.769717999266701,20.854505653703438,1.2743343820960853,-19.58017127160735,0.05545074819781504,29.19486065707603,18.824039379987788,17.549704997891702,380818,702492,6626,8813,0,16362,resolved_local_ocean,10.0,elevation-product and native-datum sensitivity; vertical datums not harmonized; official DeltaDTM mask seed and fixed-window reference-land mask held constant
delfzijl-del-nl,Delfzijl Del Nl,Netherlands PDOK/Rijkswaterstaat,"PDOK/Rijkswaterstaat AHN DTM 0.5 m WCS, scaleFactor 0.05",https://service.pdok.nl/rws/ahn/wcs/v1_0,dtm_05m,EPSG:28992,Normaal Amsterdams Peil / AHN product native datum,0.5,10.0,data\raw\local_dtm\delfzijl-del-nl_local_dtm_10m.tif,a8b3589a24ca9dbcb00d18e24c916e193d37a9b73034c185bf29fcf80a9cbb35,provider WCS scaleFactor to nominal 10 m; interpolation kernel controlled by provider service,nearest neighbour from DeltaDTM grid to local analysis grid,nearest neighbour from DeltaDTM grid to local analysis grid,4,local DTM WCS grid,1027x1023,"| 10.01, 0.00, 252886.41|
| 0.00,-10.01, 599532.39|
| 0.00, 0.00, 1.00|",96.70414757981261,89.78426405915638,-6.919883520656228,97.00269000989225,90.22372324919928,99.69223283390471,99.51292279434189,61.30311153549263,57.18694875118482,-4.116162784307811,0.9257958505038303,63.693732248566306,57.46685671103246,0.27990795984764105,651891,355342,13668,1098,0,44504,resolved_local_ocean,10.0,elevation-product and native-datum sensitivity; vertical datums not harmonized; official DeltaDTM mask seed and fixed-window reference-land mask held constant
hoekvanholla-hvh-nl,Hoek van Holland,Netherlands PDOK/Rijkswaterstaat,"PDOK/Rijkswaterstaat AHN DTM 0.5 m WCS, scaleFactor 0.05",https://service.pdok.nl/rws/ahn/wcs/v1_0,dtm_05m,EPSG:28992,Normaal Amsterdams Peil / AHN product native datum,0.5,10.0,data\raw\local_dtm\hoekvanholla-hvh-nl_local_dtm_10m.tif,e960ac322ae8e703055a75739d6dee6a65c2ee367e9dc0dd8af1c7f6ff600563,provider WCS scaleFactor to nominal 10 m; interpolation kernel controlled by provider service,nearest neighbour from DeltaDTM grid to local analysis grid,nearest neighbour from DeltaDTM grid to local analysis grid,4,local DTM WCS grid,1023x1019,"| 10.00, 0.00, 62834.88|
| 0.00,-10.01, 449056.20|
| 0.00, 0.00, 1.00|",2.639660904814097,1.438605983153142,-1.2010549216609552,48.135483166500855,40.66921017527822,5.483815121754358,3.537334452655868,1.4109790180695978,0.7718446018832088,-0.639134416186389,0.2170641997325011,53.652258569888396,21.819949801571628,21.04810519968842,536972,249028,220908,2812,0,33684,resolved_local_ocean,10.0,elevation-product and native-datum sensitivity; vertical datums not harmonized; official DeltaDTM mask seed and fixed-window reference-land mask held constant
